Sofiya Aleksandrovna Velikaya --> ID: 125779 || Sex: F || Age: 23 || Height: 175 || Weight: 70 || Team: Russia || NOC: RUS || Games: 2008 Summer || Year: 2008 || Season: Summer || City: Beijing || Sport: Fencing || Event: Fencing Women's Sabre Individual || Medal: NA || 
Matthew Stephen Dunn --> ID: 30686 || Sex: M || Age: 18 || Height: 184 || Weight: 84 || Team: Australia || NOC: AUS || Games: 1992 Summer || Year: 1992 || Season: Summer || City: Barcelona || Sport: Swimming || Event: Swimming Men's 400 metres Individual Medley || Medal: NA || 

Matthew Stephen Dunn --> ID: 30686 || Sex: M || Age: 22 || Height: 184 || Weight: 84 || Team: Australia || NOC: AUS || Games: 1996 Summer || Year: 1996 || Season: Summer || City: Atlanta || Sport: Swimming || Event: Swimming Men's 4 x 100 metres Freestyle Relay || Medal: NA || 

Matthew Stephen Dunn --> ID: 30686 || Sex: M || Age: 27 || Height: 184 || Weight: 84 || Team: Australia || NOC: AUS || Games: 2000 Summer || Year: 2000 || Season: Summer || City: Sydney || Sport: Swimming || Event: Swimming Men's 200 metres Individual Medley || Medal: NA || 

Matthew Stephen Dunn --> ID: 30686 || Sex: M || Age: 22 || Height: 184 || Weight: 84 || Team: Australia || NOC: AUS || Games: 1996 Summer || Year: 1996 || Season: Summer || City: Atlanta || Sport: Swimming || Event: Swimming Men's 200 metres Individual Medley || Medal: NA || 

Matthew Stephen Dunn --> ID: 30686 || Sex: M || Age: 18 || Height: 184 || Weight: 84 || Team: Australia || NOC: AUS || Games: 1992 Summer || Year: 1992 || Season: Summer || City: Barcelona || Sport: Swimming || Event: Swimming Men's 200 metres Individual Medley || Medal: NA || 

Matthew Stephen Dunn --> ID: 30686 || Sex: M || Age: 22 || Height: 184 || Weight: 84 || Team: Australia || NOC: AUS || Games: 1996 Summer || Year: 1996 || Season: Summer || City: Atlanta || Sport: Swimming || Event: Swimming Men's 4 x 200 metres Freestyle Relay || Medal: NA || 

